image,video_path,title,duration,views,date_posted,title_lower,series,error,days_since_posted,views_int,duration_sec,duration_min
https://i.ytimg.com/vi/C2gy4rqqfMM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAOIm7lRwVKLgC17uJqkBEBc-HFWA,/watch?v=C2gy4rqqfMM,"What Happens When You Get ""Blue Balls""?",      2:43    ,2.5M ,1 year ago,"what happens when you get ""blue balls""?",None,True,365,2500000,143,2.38
https://i.ytimg.com/vi/QuWsHyuLD_E/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDocrT-kd2WEjWMPqg9QVJLID_FPA,/watch?v=QuWsHyuLD_E,Can Loneliness Kill You?,      3:26    ,1M ,1 year ago,can loneliness kill you?,None,True,365,1000000,176,2.93
https://i.ytimg.com/vi/J2FwVn2MFPg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLChUYf_jXNc_M1U8WDydKrKPkPMag,/watch?v=J2FwVn2MFPg,What If You Had Sex With An Animal?,      4:09    ,2M ,1 year ago,what if you had sex with an animal?,None,True,365,2000000,209,3.48
https://i.ytimg.com/vi/NwTmHNt-IG8/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDNbM8MFmV0Hy5WVj2tSV6n1qGaXQ,/watch?v=NwTmHNt-IG8,Is Your Phone Listening To You?,      5:11    ,1.1M ,2 years ago,is your phone listening to you?,None,True,730,1100000,261,4.35
https://i.ytimg.com/vi/O6epKIw7W5M/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAE_7bjqn75nMtM9iwfytC13fAo2A,/watch?v=O6epKIw7W5M,What If You Only Drank Energy Drinks?,      3:46    ,1.3M ,2 years ago,what if you only drank energy drinks?,None,True,730,1300000,196,3.27
https://i.ytimg.com/vi/3jyVmNLAPlA/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLArc5uQGq2b5HEEwv84AVbz280gaw,/watch?v=3jyVmNLAPlA,How Much Is Your Body Worth?,      3:55    ,864K ,2 years ago,how much is your body worth?,None,True,730,86400000,205,3.42
https://i.ytimg.com/vi/yDiXQl7grPQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBmO75E_Jgox7sLEaT7V5OVaAnWhQ,/watch?v=yDiXQl7grPQ,"Do You Hear ""Yanny"" or ""Laurel""? (SOLVED with SCIENCE)",      2:59    ,60M ,2 years ago,"do you hear ""yanny"" or ""laurel""? (solved with science)",None,True,730,60000000,159,2.65
https://i.ytimg.com/vi/bcmJ5u4Ord0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCbrnVM2qFoGTpcYTpS6ak3b_11Zw,/watch?v=bcmJ5u4Ord0,Amazing Earth Facts To Blow Your Mind,      2:53    ,711K ,2 years ago,amazing earth facts to blow your mind,None,True,730,71100000,153,2.55
https://i.ytimg.com/vi/L90R6PtxFKE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCH9Pm5yRE3vXo4GbWEr_SM8rzoWQ,/watch?v=L90R6PtxFKE,Are Rich People Worse Humans?,      4:22    ,1.3M ,2 years ago,are rich people worse humans?,None,True,730,1300000,222,3.7
https://i.ytimg.com/vi/K2V7YQhsFo4/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAfCe9fL7ZtnljzNRRR1HabXZprpw,/watch?v=K2V7YQhsFo4,What Happens When You Take Steroids?,      4:15    ,3.5M ,2 years ago,what happens when you take steroids?,None,True,730,3500000,215,3.58
https://i.ytimg.com/vi/BRDApYgvDqQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB6gyKmzHdoSmZRceL6a_vP4j7lRw,/watch?v=BRDApYgvDqQ,"LAB RULES - Dua Lipa ""New Rules"" Parody",      2:01    ,5.2M ,2 years ago,"lab rules - dua lipa ""new rules"" parody",None,True,730,5200000,101,1.68
https://i.ytimg.com/vi/6_Qnc_P1xMQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB_FXPNUaUPGuIb_fFfSi_RNxqjFQ,/watch?v=6_Qnc_P1xMQ,YOUR BODY IS AMAZING ft. Christine Sydelko,      4:36    ,656K ,2 years ago,your body is amazing ft. christine sydelko,None,True,730,65600000,236,3.93
https://i.ytimg.com/vi/71X7a8eu73k/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDLIMJanHzXMGILiYgRHmAVVKt6rA,/watch?v=71X7a8eu73k,Mom vs. Dad: What Did You Inherit?,      4:05    ,1.6M ,2 years ago,mom vs. dad: what did you inherit?,None,True,730,1600000,205,3.42
https://i.ytimg.com/vi/Prqc-PoeZxg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDiNokiYXDtEC6ooP9LoKmPLz3eug,/watch?v=Prqc-PoeZxg,What Does Your Poop Say About You?,      6:56    ,526K ,2 years ago,what does your poop say about you?,None,True,730,52600000,356,5.93
https://i.ytimg.com/vi/rrwd2_UkmNw/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCwMoxBsNS7rnDv1ww1MN6PXUUV6Q,/watch?v=rrwd2_UkmNw,How To Break Your Bad Habit,      5:10    ,1.4M ,2 years ago,how to break your bad habit,None,True,730,1400000,260,4.33
https://i.ytimg.com/vi/MybjFHx_wfc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDpTwTo0Y53geB-ILPkEHZ-4aYujA,/watch?v=MybjFHx_wfc,How Smart Are You? (TEST),      3:33    ,3.1M ,2 years ago,how smart are you? (test),None,True,730,3100000,183,3.05
https://i.ytimg.com/vi/smjf3M6-1XE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAqevrIw0chUToSeaiUPCv3QaDiTA,/watch?v=smjf3M6-1XE,What Happens In One Lifetime?,      3:34    ,2.1M ,2 years ago,what happens in one lifetime?,None,True,730,2100000,184,3.07
https://i.ytimg.com/vi/VNr5FyZp9rI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLC65EyBHdBOPkzxfKHwAxBwMuM_sA,/watch?v=VNr5FyZp9rI,What Happens When You Inbreed?,      2:41    ,6.1M ,2 years ago,what happens when you inbreed?,None,True,730,6100000,141,2.35
https://i.ytimg.com/vi/LfIAXqZvE60/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBW7jmTkWik1OtHEMKzT8iKIY_sJQ,/watch?v=LfIAXqZvE60,What Is The Most Dangerous Sport In The World?,      3:47    ,1M ,2 years ago,what is the most dangerous sport in the world?,None,True,730,1000000,197,3.28
https://i.ytimg.com/vi/b03U6BYF9L0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCKqucRbOkqz68NfKD-wIHz1MiroA,/watch?v=b03U6BYF9L0,Debunking Anti-Vaxxers,      7:24    ,5.2M ,2 years ago,debunking anti-vaxxers,None,True,730,5200000,374,6.23
https://i.ytimg.com/vi/rz4Dd1I_fX0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB4zF_xBQgnq2X3zagXixfFxWYGZQ,/watch?v=rz4Dd1I_fX0,The Periodic Table Song (2018 UPDATE!),      3:05    ,19M ,2 years ago,the periodic table song (2018 update!),None,True,730,19000000,155,2.58
https://i.ytimg.com/vi/t07cXwpGZWI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBHpZP45F-VBFygvq0Ws3CPTXPTjQ,/watch?v=t07cXwpGZWI,Should You Be Monogamous?,      3:27    ,1.2M ,2 years ago,should you be monogamous?,None,True,730,1200000,177,2.95
https://i.ytimg.com/vi/piinC82Zi1M/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLA2KRf88LyDt64iXuTSXpwPdrZb_w,/watch?v=piinC82Zi1M,When Millennials Try Environmentalism,      3:59    ,268K ,2 years ago,when millennials try environmentalism,None,True,730,26800000,209,3.48
https://i.ytimg.com/vi/eEDZuFw34YM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBFblRLkY-DlqGZBE_Af_ObUXk5Pg,/watch?v=eEDZuFw34YM,What If Your Airplane Door Burst Open Mid-Flight?,      2:50    ,1.8M ,2 years ago,what if your airplane door burst open mid-flight?,None,True,730,1800000,150,2.5
https://i.ytimg.com/vi/Ich3x5XphK4/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAoaJOOoy0fBpvC_ZNB2ScHhFl8tw,/watch?v=Ich3x5XphK4,Circumcised vs. Uncircumcised - Which Is Better?,      4:24    ,9.2M ,2 years ago,circumcised vs. uncircumcised - which is better?,None,True,730,9200000,224,3.73
https://i.ytimg.com/vi/-oCQn2VkStI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDRek7LxklAOhR5E19ARpPZvorSCA,/watch?v=-oCQn2VkStI,Should We Break Up? (DNA COMPATIBILITY TEST),      6:25    ,567K ,2 years ago,should we break up? (dna compatibility test),None,True,730,56700000,325,5.42
https://i.ytimg.com/vi/_X8XtZZYkNA/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBWDZzO_kAWjXTkawi3ETZH0mZMXg,/watch?v=_X8XtZZYkNA,Are You Smarter Than Average?,      4:21    ,4.4M ,2 years ago,are you smarter than average?,None,True,730,4400000,221,3.68
https://i.ytimg.com/vi/aVvR8ABCPvU/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBT7yhwFDdeBvn7kN0roAyVkYDg2A,/watch?v=aVvR8ABCPvU,Your Life Now Vs. In The Past,      4:02    ,1M ,2 years ago,your life now vs. in the past,None,True,730,1000000,202,3.37
https://i.ytimg.com/vi/BNAgri-C8Y0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDhU71at4iAKMgTvLhPZQRDzms6-A,/watch?v=BNAgri-C8Y0,What If You Only Ate Meat?,      3:51    ,2.7M ,2 years ago,what if you only ate meat?,None,True,730,2700000,201,3.35
https://i.ytimg.com/vi/4bzWwbjYi0c/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLChmABUX9pkfHTRFiq1YUCUHQZ7ng,/watch?v=4bzWwbjYi0c,The 11 Greatest Threats To Humanity,      4:11    ,1M ,2 years ago,the 11 greatest threats to humanity,None,True,730,1000000,211,3.52
https://i.ytimg.com/vi/JL8jKAZTZ-4/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCi23Z1kFoRstAMlvQrOKPUe0-4Gw,/watch?v=JL8jKAZTZ-4,What If You Stopped Eating Food?,      3:26    ,738K ,2 years ago,what if you stopped eating food?,None,True,730,73800000,176,2.93
https://i.ytimg.com/vi/zNUPS919HKM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB-FiNI1E4wpDd1GgMeyuc3Jm56Ig,/watch?v=zNUPS919HKM,Could The Jedi Exist? (Star Wars Science),      7:41    ,1M ,2 years ago,could the jedi exist? (star wars science),None,True,730,1000000,391,6.52
https://i.ytimg.com/vi/TEWLY3mdk8E/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBU3pmgzBfmJgkx7nKTFKRKG54IUQ,/watch?v=TEWLY3mdk8E,How Can You Change Somebody's Opinion?,      4:39    ,1.1M ,2 years ago,how can you change somebody's opinion?,None,True,730,1100000,239,3.98
https://i.ytimg.com/vi/qS6LoRYUdhw/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBmp1aaUAM9mJ4D-ArtNnmFk2a5vA,/watch?v=qS6LoRYUdhw,What Is The Most Dangerous Drug In The World? ft. In A Nutshell (Kurzgesagt),      4:18    ,4M ,2 years ago,what is the most dangerous drug in the world? ft. in a nutshell (kurzgesagt),None,True,730,4000000,218,3.63
https://i.ytimg.com/vi/g9oCOSvYkWc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAB2xdBQBnyifkELD3Sf9MPiam43Q,/watch?v=g9oCOSvYkWc,Your Body Is Amazing Pt. 2,      3:32    ,4.3M ,2 years ago,your body is amazing pt. 2,None,True,730,4300000,182,3.03
https://i.ytimg.com/vi/iALfvFpcItE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBev7lxsjZXKGRRruN99xZTpDGwvA,/watch?v=iALfvFpcItE,Why Are You Anxious?,      3:46    ,1.4M ,2 years ago,why are you anxious?,None,True,730,1400000,196,3.27
https://i.ytimg.com/vi/uxI-8GTqDYA/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCdYA17XXkLy2zQIFVFP3u_oEMKWg,/watch?v=uxI-8GTqDYA,How To Survive The Apocalypse  - Scientific Survival Tips,      5:03    ,1.5M ,2 years ago,how to survive the apocalypse  - scientific survival tips,None,True,730,1500000,253,4.22
https://i.ytimg.com/vi/B9SptdjpJBQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLD2XZWGt8YJ2p8oaNfzzwGriD1vLw,/watch?v=B9SptdjpJBQ,How To Learn Faster,      4:07    ,4.8M ,2 years ago,how to learn faster,None,True,730,4800000,207,3.45
https://i.ytimg.com/vi/r68ENtBNfAE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCDHkB5bW3HmhzA18VxViAumpcaOQ,/watch?v=r68ENtBNfAE,When Should You Have A Baby?,      4:43    ,2.5M ,2 years ago,when should you have a baby?,None,True,730,2500000,243,4.05
https://i.ytimg.com/vi/AR4UgRJOUQY/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDUDYPERBinFCJeoOE965tQwUh1DA,/watch?v=AR4UgRJOUQY,What Does Your Search History Say About You?,      5:00    ,2.3M ,2 years ago,what does your search history say about you?,None,True,730,2300000,250,4.17
https://i.ytimg.com/vi/-h2xWLbXkT8/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLA4ZTm1JzRQzO_t_uGpssCd8lGe8g,/watch?v=-h2xWLbXkT8,Is Your Sexual Fantasy Normal? (SFW),      3:38    ,3.2M ,2 years ago,is your sexual fantasy normal? (sfw),None,True,730,3200000,188,3.13
https://i.ytimg.com/vi/7knPYg5S4hY/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCXbDnnRlGbOM3KpalcDZWIud2fHA,/watch?v=7knPYg5S4hY,What If Everyone Lived Like Americans?,      4:00    ,2.1M ,2 years ago,what if everyone lived like americans?,None,True,730,2100000,200,3.33
https://i.ytimg.com/vi/sicVlnf1Bws/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLD-lqE1HnM1auO1erZwEs5-JOX20w,/watch?v=sicVlnf1Bws,Are You Above Or Below Average?,      3:35    ,8.1M ,2 years ago,are you above or below average?,None,True,730,8100000,185,3.08
https://i.ytimg.com/vi/jVQ3zAfe2aw/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLC5_4YYVe2cHg5JA_2UtirgtD-byw,/watch?v=jVQ3zAfe2aw,Is Yoga Actually Good For You? | SciSKETCH,      3:40    ,296K ,2 years ago,is yoga actually good for you? | scisketch, SciSKETCH,False,730,29600000,190,3.17
https://i.ytimg.com/vi/IPrndNZ4m6w/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBumQmOtZxjYE9AA8NgJS2-SYqfnQ,/watch?v=IPrndNZ4m6w,This Much Will Kill You pt.2,      3:21    ,4.9M ,2 years ago,this much will kill you pt.2,None,True,730,4900000,171,2.85
https://i.ytimg.com/vi/k6p1nmOnILA/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLABmsCiXTxHScQukyLPG7-h_FhP0w,/watch?v=k6p1nmOnILA,Does Everybody Have A Gay Gene?,      4:13    ,3M ,2 years ago,does everybody have a gay gene?,None,True,730,3000000,213,3.55
https://i.ytimg.com/vi/cRWix4e0DzI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAXvsh0Yz4fYqboZoX36AhvH8rIkw,/watch?v=cRWix4e0DzI,How To Live To 100,      4:05    ,1.8M ,2 years ago,how to live to 100,None,True,730,1800000,205,3.42
https://i.ytimg.com/vi/Q8uFbbSq1W4/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCKWeDYx16Cg4GliqNxoLD4ywdYfw,/watch?v=Q8uFbbSq1W4,The Healthiest Drink In The World | The LAB ft. Grace Helbig,      4:23    ,511K ,2 years ago,the healthiest drink in the world | the lab ft. grace helbig, The LAB ft. Grace Helbig,False,730,51100000,223,3.72
https://i.ytimg.com/vi/C0tW8FWBm1g/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBCKPDIpzAEYEkRdvrt8G0rg0Yi1Q,/watch?v=C0tW8FWBm1g,Your Brain On Fentanyl (FIXED),      3:45    ,2.7M ,2 years ago,your brain on fentanyl (fixed),None,True,730,2700000,195,3.25
https://i.ytimg.com/vi/_0rhmyroDF0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCt-F4oqTHsUR8aWexoj9-PRpP80A,/watch?v=_0rhmyroDF0,Do You Have What It Takes To Live On Mars?,      3:38    ,706K ,2 years ago,do you have what it takes to live on mars?,None,True,730,70600000,188,3.13
https://i.ytimg.com/vi/9utmDhDLicU/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB_OxW3zGWucu5DvztQBhg0A56ijw,/watch?v=9utmDhDLicU,How Do You Build A Refugee Camp?,      12:24    ,1.4M ,2 years ago,how do you build a refugee camp?,None,True,730,1400000,624,10.4
https://i.ytimg.com/vi/hvu4D1jngCY/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCt0pbNrhXb5Od93e8mlK6vMBbWUg,/watch?v=hvu4D1jngCY,Can You Remember This?,      3:28    ,769K ,2 years ago,can you remember this?,None,True,730,76900000,178,2.97
https://i.ytimg.com/vi/KJRzgl0FuMA/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBgv5m9MUPBFA07X-Gmzp93rO4ByQ,/watch?v=KJRzgl0FuMA,Is Binge Watching Bad For You?,      2:43    ,1.7M ,3 years ago,is binge watching bad for you?,None,True,1095,1700000,143,2.38
https://i.ytimg.com/vi/T_UPnh9nLkg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBnkS-pZ758l7OX4HjcjEYmTkGmxw,/watch?v=T_UPnh9nLkg,How Did You Get Here?,      5:56    ,1.1M ,3 years ago,how did you get here?,None,True,1095,1100000,306,5.1
https://i.ytimg.com/vi/3jhZX_72C8c/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCP9N5VqQFUooHd6dDkZfP6tZDgaA,/watch?v=3jhZX_72C8c,What If You Only Ate Human Flesh?,      3:27    ,3.1M ,3 years ago,what if you only ate human flesh?,None,True,1095,3100000,177,2.95
https://i.ytimg.com/vi/lDecu0ME1Zo/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBn0F0-WzvJmKX08NqWcDMJpybXeg,/watch?v=lDecu0ME1Zo,7 Simple Tips To Reduce Your STRESS Right Now,      3:04    ,2.4M ,3 years ago,7 simple tips to reduce your stress right now,None,True,1095,2400000,154,2.57
https://i.ytimg.com/vi/wG5JyorwYPo/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCLlokzVHBgS38Jh6cMLYMsseViug,/watch?v=wG5JyorwYPo,Your Brain on LSD and Acid,      3:32    ,7M ,3 years ago,your brain on lsd and acid,None,True,1095,7000000,182,3.03
https://i.ytimg.com/vi/zhWDdy_5v2w/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLC7_9NExZgea1ISm28BfGXokqVS_Q,/watch?v=zhWDdy_5v2w,What Happens In One Minute?,      1:01    ,4.3M ,3 years ago,what happens in one minute?,None,True,1095,4300000,51,0.85
https://i.ytimg.com/vi/nn42RC1zT_A/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBOhBh739bdHzuwDaNJolw77OP0uA,/watch?v=nn42RC1zT_A,Why Are You Always Tired?,      3:10    ,6.5M ,3 years ago,why are you always tired?,None,True,1095,6500000,160,2.67
https://i.ytimg.com/vi/a_odVQK-TSc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB-tkpIVBiR3owowiVqSle3reTLig,/watch?v=a_odVQK-TSc,Are You Normal?,      3:18    ,10M ,3 years ago,are you normal?,None,True,1095,10000000,168,2.8
https://i.ytimg.com/vi/SxsgoBaGnPg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDwxUigKuVAcwsUi3skP3hezPKPvA,/watch?v=SxsgoBaGnPg,6 Ways To Appear Smarter Than You Are ft. Lilly Singh,      4:06    ,1M ,3 years ago,6 ways to appear smarter than you are ft. lilly singh,None,True,1095,1000000,206,3.43
https://i.ytimg.com/vi/gxSUqr3ouYA/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAffXNDIx-JplxtGFzyu7dAFoyJhg,/watch?v=gxSUqr3ouYA,This ≠ That,      3:45    ,1.6M ,3 years ago,this ≠ that,None,True,1095,1600000,195,3.25
https://i.ytimg.com/vi/pUhJnKKQDTE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAX9wGniz9QwlHRcLCiOwbPKUGDKQ,/watch?v=pUhJnKKQDTE,Your Brain On Edible Marijuana,      2:36    ,5.2M ,3 years ago,your brain on edible marijuana,None,True,1095,5200000,136,2.27
https://i.ytimg.com/vi/Ylk4d8aNjO4/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBrF45x3Bc0CGgbHrP5uVRAb71nSw,/watch?v=Ylk4d8aNjO4,Our DNA Test Results! | The LAB,      5:04    ,827K ,3 years ago,our dna test results! | the lab, The LAB,False,1095,82700000,254,4.23
https://i.ytimg.com/vi/-jxdIt2_WI0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB-cqLSDCiwnbI9bgxbwvl5gi-tIw,/watch?v=-jxdIt2_WI0,Can Math Prove God's Existence?,      4:33    ,4.1M ,3 years ago,can math prove god's existence?,None,True,1095,4099999,233,3.88
